menu_key,name,path,icon,description,parent_key,sequence,active
menu_root,index,/app,home,Inicio,,0,1
contabilidad_menu_id, Contabilidad,/app/contabilidad,account,Contabilidad,menu_root,1,1
nominas_menu_id,Nominas,/app/nominas/,employee,Nominas,menu_root,2,1
config_menu_id,Configuracion,/app/config,setting,Configuracion,menu_root,5,1
balance_general_menu_id,Balance General,/app/contabilidad/balanceGeneral,balance,Balance General,contabilidad_menu_id,1,1
analisis_balance_menu_id,Analisis Balance General,/app/contabilidad/analisisBalance,balance,Analisis Balance General,contabilidad_menu_id,2,1
empleados_menu_id,Empleados,/app/nominas/empleados/,user,Lista de empleados,nominas_menu_id,1,1
users_config_id,Usuarios,/app/config/users,users,Usuarios,config_menu_id,1,1
roles_config_id,Roles,/app/config/roles,roles,Roles,config_menu_id,2,1
endpoints_config_id,Endpoints,/app/config/endpoints,endopoint,Enpoints,config_menu_id,3,1
menus_config_id,Menus,/app/config/menus,menu,Menus,config_menu_id,4,1